Key,SourceString
"ToStringArray_Modes_1_Inputs_3_Description",""
"ToStringArray_Modes_1_Outputs_0_Description",""
"Transistor_DisplayName","Memory Cell"
"Transistor_Description","Saves the input value of any type if \""Accept Value\"" is true, changes the output type accordingly.\r\n\r\nWARNING: CANNOT STORE INVENTORY OR POWER GRID!\r\n"
"Transistor_Inputs_0_DisplayName","Input"
"Transistor_Inputs_0_Description","Value to store"
"Transistor_Inputs_1_DisplayName","Accept Value"
"Transistor_Inputs_1_Description","When true, stores the value"
"Transistor_Inputs_2_DisplayName","Reset Value"
"Transistor_Inputs_2_Description","When true, clears the stored value"
"Transistor_Outputs_0_Description",""
"TrimString_DisplayName","Trim"
"TrimString_Description","Trims the whitespace characters at the start and end of a string"
"TrimString_Inputs_0_Description",""
"TrimString_Outputs_0_Description",""
"TruncateNumber_DisplayName","Truncate"
"TruncateNumber_Description","Removes the decimal part of a number without rounding it."
"TruncateNumber_Inputs_0_Description",""
"TruncateNumber_Outputs_0_Description",""
"VectorAdd_DisplayName","Add Vectors"
"VectorAdd_Description","Adds vectors"
"VectorAdd_Inputs_0_Description",""
"VectorAdd_Inputs_1_Description",""
"VectorAdd_Outputs_0_Description",""
"VectorDistance_DisplayName","Distance"
"VectorDistance_Description","Returns the distance between two vectors"
"VectorDistance_Inputs_0_Description",""
"VectorDistance_Inputs_1_Description",""
"VectorDistance_Outputs_0_Description",""
"VectorDivide_DisplayName","Divide vectors"
"VectorDivide_Description","Divides vector A by vector B\r\nX1/X2 -> X\r\nY1/Y2 -> Y\r\nZ1/Z2 -> Z"
"VectorDivide_Inputs_0_Description",""
"VectorDivide_Inputs_1_Description",""
"VectorDivide_Outputs_0_Description",""
"VectorEqual_DisplayName","Equals (Vector)"
"VectorEqual_Description","Checks if 2 vectors are equal (error tolerance is 0.0 by default)"
"VectorEqual_Inputs_0_Description",""
"VectorEqual_Inputs_1_Description",""
"VectorEqual_Inputs_2_DisplayName","Tolerance"
"VectorEqual_Inputs_2_Description",""
"VectorEqual_Outputs_0_Description",""
"VectorMultiply_DisplayName","Multiply vectors"
"VectorMultiply_Description","Multiplies 2 vectors together.\r\nX1 * X2 -> X\r\nY1 * Y2 -> Y\r\nZ1 * Z2 -> Z"
"VectorMultiply_Inputs_0_Description",""
"VectorMultiply_Inputs_1_Description",""
"VectorMultiply_Outputs_0_Description",""
"VectorNumberDivide_DisplayName","Divide vector by number"
"VectorNumberDivide_Description","Divides vector A by number B\r\nX / B -> X\r\nY / B -> Y\r\nZ / B -> Z"
"VectorNumberDivide_Inputs_0_Description",""
"VectorNumberDivide_Inputs_1_Description",""
"VectorNumberDivide_Outputs_0_Description",""
"VectorNumberMultiply_DisplayName","Multiply vector by number"
"VectorNumberMultiply_Description","Multiplies vector A by number B\r\nX * B -> X\r\nY * B -> Y\r\nZ * B -> Z"
"VectorNumberMultiply_Inputs_0_Description",""
"VectorNumberMultiply_Inputs_1_Description",""
"VectorNumberMultiply_Outputs_0_Description",""
"VectorSubtract_DisplayName","Subtract Vector"
"VectorSubtract_Description","Subtracts vectors"
"VectorSubtract_Inputs_0_Description",""
"VectorSubtract_Inputs_1_Description",""
"VectorSubtract_Outputs_0_Description",""
"VectorToColor_DisplayName","Vector To Color"
"VectorToColor_Description","Converts vector input to color output"
"VectorToColor_Inputs_0_Description",""
"VectorToColor_Inputs_1_DisplayName","Alpha (Opacity)"
"VectorToColor_Inputs_1_Description","Opacity for this color"
"VectorToColor_Outputs_0_Description",""
"WiremodConveyorLimiter_DisplayName","Conveyor Limiter"
"WiremodConveyorLimiter_Description","Can be disabled to not let any items through.\r\nCalculates throughput rate every second, takes 60 seconds to get the full values.\r\n\r\nCannot snap to conveyor belts by itself. You have to manually connect the conveyors."
"WiremodConveyorLimiter_Inputs_0_DisplayName","Set Enabled"
"WiremodConveyorLimiter_Inputs_0_Description",""
"WiremodConveyorLimiter_Inputs_1_DisplayName","Reset Total Passed"
"WiremodConveyorLimiter_Inputs_1_Description",""
"WiremodConveyorLimiter_Outputs_0_DisplayName","Enabled"
"WiremodConveyorLimiter_Outputs_0_Description",""
"WiremodConveyorLimiter_Outputs_1_DisplayName","Throughput"
"WiremodConveyorLimiter_Outputs_1_Description",""
"WiremodConveyorLimiter_Outputs_2_DisplayName","Total Items Passed"
"WiremodConveyorLimiter_Outputs_2_Description",""
"WiremodConveyorLimiter_Outputs_3_DisplayName","Throughput Graph"
"WiremodConveyorLimiter_Outputs_3_Description",""
"XNOR_Gate_DisplayName","XNOR (Even)"
"XNOR_Gate_Description","Returns true if an even number of inputs returned true"
"XNOR_Gate_Modes_0_DisplayName","Default"
"XNOR_Gate_Modes_0_Description","Default mode of this gate.\r\nReturns true if an even number of inputs returned true."
"XNOR_Gate_Modes_0_Inputs_0_Description",""
"XNOR_Gate_Modes_0_Inputs_1_Description",""
"XNOR_Gate_Modes_0_Inputs_2_Description",""
"XNOR_Gate_Modes_0_Inputs_3_Description",""
"XNOR_Gate_Modes_0_Inputs_4_Description",""
"XNOR_Gate_Modes_0_Inputs_5_Description",""
"XNOR_Gate_Modes_0_Inputs_6_Description",""
"XNOR_Gate_Modes_0_Inputs_7_Description",""
"XNOR_Gate_Modes_0_Outputs_0_Description",""
"XNOR_Gate_Modes_1_DisplayName","Array"
"XNOR_Gate_Modes_1_Description","Array mode of this gate.\r\nHas a bool array input, returns true if an even number of array elements are true."
"XNOR_Gate_Modes_1_Inputs_0_Description",""
"XNOR_Gate_Modes_1_Outputs_0_Description",""
"XOR_Gate_DisplayName","XOR (Odd)"
"XOR_Gate_Description","Returns true if an odd number of inputs returned true"
"XOR_Gate_Modes_0_DisplayName","Default"
"XOR_Gate_Modes_0_Description","Default mode of this gate.\r\nReturns true if an odd number of inputs returned true."
"XOR_Gate_Modes_0_Inputs_0_Description",""
"XOR_Gate_Modes_0_Inputs_1_Description",""
"XOR_Gate_Modes_0_Inputs_2_Description",""
"XOR_Gate_Modes_0_Inputs_3_Description",""
"XOR_Gate_Modes_0_Inputs_4_Description",""
"XOR_Gate_Modes_0_Inputs_5_Description",""
"XOR_Gate_Modes_0_Inputs_6_Description",""
"XOR_Gate_Modes_0_Inputs_7_Description",""
"XOR_Gate_Modes_0_Outputs_0_Description",""
"XOR_Gate_Modes_1_DisplayName","Array"
"XOR_Gate_Modes_1_Description","Array mode of this gate.\r\nHas a bool array input, returns true if an odd number of array elements are true."
"XOR_Gate_Modes_1_Inputs_0_Description",""
"XOR_Gate_Modes_1_Outputs_0_Description",""
